rating,review_date,location,username,review_text,fit_feedback,comfort_feedback,recommend_feedback,product_name,is_promo,color,full_price,is_discounted,current_price,stock_label,word_count,sentiment_label,discount_amount,vader_compound,vader_pos,vader_neg,vader_neu,vader_label,rating_label
5.0,"Jul 18, 2020",,Izzie96,the next most popular shoe ever super comfy stylish shoe i feel like i can wear them with literally anything izzie96 jul 18 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Blazer Mid '77,False,NBY,105,False,105.0,BEST_SELLER,32,Positive,0.0,0.8588,0.275,0.0,0.725,Positive,Positive
5.0,"Jul 15, 2020",,xiomara,so cute i am a size 9 in women s and bought the 7 5 fits perfect product received for free or reviewed as part of a sweepstakes promotion teamnike xiomara jul 15 2020 originally posted at nordstrom 1 1 flag,,,,Nike Blazer Mid '77,True,NBY,105,False,105.0,BEST_SELLER,41,Positive,0.0,0.8832,0.262,0.0,0.738,Positive,Positive
5.0,"Jun 23, 2020","CA, US",kyliem509497105,excellent shoe read if considering purchase it s stitching is very precise with a vintage look to it upon receiving it needs time to break in because it may be difficult to put your foot into the shoe and it s a bit tight around the ankle but it will become way more comfortable over time do not be alarmed if it feels somewhat uncomfortable on the first wear that s normal the shoes match with pretty much every single outfit a very read more kyliem509497105 jun 23 2020 location ca us 7 0 flag,,,,Nike Blazer Mid '77,False,NBY,105,False,105.0,BEST_SELLER,95,Positive,0.0,0.8856,0.141,0.047,0.812,Positive,Positive
3.0,"Jun 5, 2020",,13,how comfortable was this product average the shoe is okay if you want to buy this shoe and have wide feet i would recommend going up a half size instead of a 6 5 i ended up getting a 7 you do have to unlace them a lot to get your foot in because they are a narrow but i do love the look of the shoe jun 5 2020 verified purchaser 13 0 flag,,,,Nike Blazer Mid '77,False,NBY,105,False,105.0,BEST_SELLER,75,Neutral,0.0,0.8834,0.177,0.0,0.823,Positive,Neutral
4.0,"May 27, 2020","Seattle, WA, US",H,cute old school these are definitely streetwear and you probably have to break these in i m not complaining as i stated these are cute and worth the extra work there is a break in time needed and thats why i didn t rate these sneakers a perfect score i would buy these again h may 27 2020 verified purchaser location seattle wa us 1 0 flag,,,,Nike Blazer Mid '77,False,NBY,105,False,105.0,BEST_SELLER,67,Positive,0.0,0.9312,0.241,0.0,0.759,Positive,Positive
5.0,"May 20, 2020",US,L,love these sneakers i love nike because their shoes are always true to size these sneakers fit me perfectly and i get many compliments the only thing that bothered me at first was that the material was stiff around the ankle but as you wear them more the material loosens up l may 20 2020 verified purchaser location us 3 0 flag,,,,Nike Blazer Mid '77,False,NBY,105,False,105.0,BEST_SELLER,62,Positive,0.0,0.8641,0.205,0.025,0.77,Positive,Positive
5.0,"May 13, 2020",,missmusician,comfortable and stylish i m a huge fan of nike blazer shoes and have been through two pairs of the low tops to mix things up i ordered the high tops and am absolutely in love i was worried they might look clownish because of my larger feet 10 5 but i was surprised to find that they are comfortable and sleek can t wait to pair with cropped denim and long skirts product received for free or reviewed as part of a sweepstakes promotion teamnike missmusician may 13 2020 originally posted at nordstrom 1 1 flag,,,,Nike Blazer Mid '77,True,NBY,105,False,105.0,BEST_SELLER,97,Positive,0.0,0.9617,0.233,0.031,0.736,Positive,Positive
4.0,"Apr 28, 2020",,Diyannadawn,classic kicks high quality but stiff leather and true to size be patient with these as far as breaking them in and lacing them according to your comfort the leather around the ankle is pretty rigid at first but the more you wear them the better this gets they look great with literally everything floral midi sweat pants etc product received for free or reviewed as part of a sweepstakes promotion teamnike diyannadawn apr 28 2020 originally posted at nordstrom 3 1 flag,,,,Nike Blazer Mid '77,True,NBY,105,False,105.0,BEST_SELLER,83,Positive,0.0,0.9787,0.252,0.018,0.73,Positive,Positive
5.0,"Sep 8, 2023","Middleport, NY, US",Location,there s only one awesome wanna know that people won t speak badly about your sneakers it s this simple wear these they re also comfortable vex luthor sep 8 2023 location middleport ny us size you normally wear 9 0 0 flag,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,43,Positive,24.03,0.8402,0.24,0.067,0.693,Positive,Positive
5.0,"Sep 7, 2023",US,MerrinessR542166547,mrs merriness richardson i purchased for my grandson and he truly loves them and the shipping was perfect timing i live nike for me and family all my needs ty ,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,30,Positive,24.03,0.9442,0.412,0.0,0.588,Positive,Positive
5.0,"Sep 7, 2023",US,Corey563211747,really good honestly my second pair of jordan mids i don t understand how people hate on them are are comfortable and nice style i have the lucky green white and now more recently university blue black jordan s and i can say they are amazing ,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,46,Positive,24.03,0.9379,0.337,0.065,0.598,Positive,Positive
5.0,"Sep 6, 2023",US,AlanR483173579,i love the colors real comfortable shoes they go well with everything ,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,12,Positive,24.03,0.8625,0.545,0.0,0.455,Positive,Positive
5.0,"Sep 6, 2023",US,mathewc754670114,can never go wrong with such an amazing shoe great looks great feel highly recommend purchasing these,True to Size,Average,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,17,Positive,24.03,0.9542,0.591,0.0,0.409,Positive,Positive
5.0,"Sep 5, 2023",US,DougL909861881,have not had a pair of jordans since the 90 s and now i bought them to wear with my suit on spirit days at the high school where i work kids loved it and very comfortable too ,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,38,Positive,24.03,0.8479,0.229,0.0,0.771,Positive,Positive
4.0,"Sep 5, 2023",US,Jaxsen224464680,it talks about the colors and if you should gift it to someone it was a nice mix of the black and university blue it looks good with almost anything also it s an amazing gift ,True to Size,Average,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,36,Positive,24.03,0.936,0.345,0.0,0.655,Positive,Positive
5.0,"Sep 5, 2023","Furlong, PA, US",Sean955080427,my aj1 palomino very comfortable and beautiful shoe the color combination is perfect mix for any evening party wear i get compliments every time i wear these shoes i m very happy with the quality of the product ,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,38,Positive,24.03,0.9676,0.427,0.0,0.573,Positive,Positive
5.0,"Sep 4, 2023",US,Aimee394782329,perfect shoes perfect shoe i bought these for my son he loves them ,True to Size,Average,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,13,Positive,24.03,0.9022,0.552,0.0,0.448,Positive,Positive
5.0,"Sep 4, 2023",US,LorenzoC440018738,the best shoes highly recommend ,True to Size,Very Comfortable,Yes,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,5,Positive,24.03,0.7902,0.7,0.0,0.3,Positive,Positive
5.0,"Nov 19, 2022",,Cute,cute this shoe is so cute on my foot my boyfriend was jealous so he got a pair jordan sneaker nov 19 2022 originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,31,Positive,24.03,0.4588,0.176,0.088,0.735,Positive,Positive
5.0,"Nov 19, 2022",Fargo North Dakota,Location,nice product very nice product and beautiful colors i really love it gbaway karlor nov 19 2022 location fargo north dakota originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,29,Positive,24.03,0.9324,0.389,0.0,0.611,Positive,Positive
5.0,"Nov 18, 2022",Atlanta,Location,love love love the shoe is very comfortable and the color is very vibrant i m in love nicole y nov 18 2022 location atlanta originally posted at hibbett sports 0 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,33,Positive,24.03,0.9778,0.523,0.0,0.477,Positive,Positive
5.0,"Nov 18, 2022",South Carolina,OgCook1017,trendsetter jordan s is what i call them fantastic buy i love the colors first thing that caught my eyes i m very noticeable when i arrive there fresh first comment that comes from people is those are fresh i love the attention i get when wearing these js my friends even went out and bought a pair ogcook1017 nov 18 2022 location south carolina originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,73,Positive,24.03,0.9623,0.26,0.0,0.74,Positive,Positive
5.0,"Nov 18, 2022",Roxboro NC,Newman35,yes buddy i m super excited about this one ice cold super fast delivery i m very excited about this it s a wonderful purchase i looked everywhere and couldn t find them i m beyond excited newman35 nov 18 2022 location roxboro nc originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,52,Positive,24.03,0.9657,0.393,0.0,0.607,Positive,Positive
5.0,"Nov 15, 2022",Georgia,MsCiara,love them alot fire shoes fr fr i love the colors in memory of my friend llt1 msciara nov 15 2022 location georgia originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,31,Positive,24.03,0.8807,0.305,0.063,0.632,Positive,Positive
4.0,"Nov 15, 2022",Ohio,Maniblo,laker pro laker proof they look like the shoes the lakers would wear coming to the press room after the game maniblo nov 15 2022 location ohio originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,35,Positive,24.03,0.3612,0.072,0.0,0.928,Positive,Positive
5.0,"Nov 14, 2022",Las Vegas,Location,great shopping experience great place to shop everyone is very helpful lots of gear to choose from los dog nov 14 2022 location las vegas originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,33,Positive,24.03,0.9061,0.287,0.0,0.713,Positive,Positive
5.0,"Nov 14, 2022",,VelE,lakers 1s looks even better in person colors are really bold vele nov 14 2022 originally posted at hibbett sports 0 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,23,Positive,24.03,0.6997,0.234,0.0,0.766,Positive,Positive
5.0,"Nov 14, 2022","Baltimore, MD",Location,very stylish and comfortable shipping was great great shoe love the colors i have five more pai sir smokes alot nov 14 2022 location baltimore md originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,34,Positive,24.03,0.9514,0.372,0.0,0.628,Positive,Positive
5.0,"Nov 13, 2022",TENNESSEE,sdun74,great colorway these are the perfect shoes to wear with your lakers gear product received for free or reviewed as part of a sweepstakes promotion teamnike sdun74 nov 13 2022 location tennessee originally posted at hibbett sports 0 0 flag,,,,Air Jordan 1 Mid,True,Lucky Green/White/Black,125,True,100.97,IN_STOCK,40,Positive,24.03,0.9022,0.246,0.0,0.754,Positive,Positive
5.0,"Nov 13, 2022",Indianapolis,Location,better than other shoe sites always quick delivery and loved the shoes arrived in 3 days p love nov 13 2022 location indianapolis originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,31,Positive,24.03,0.9001,0.314,0.0,0.686,Positive,Positive
5.0,"Nov 12, 2022","London, GB",alkins689485265,great ones great fit very good build quality alkins689485265 nov 12 2022 location london gb 0 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,18,Positive,24.03,0.9312,0.537,0.0,0.463,Positive,Positive
5.0,"Nov 8, 2022",Biloxi Mississippi,Trujermaine,get this shoe i love this shoe if i can i will buy one more pair trujermaine nov 8 2022 location biloxi mississippi originally posted at hibbett sports 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,31,Positive,24.03,0.6369,0.149,0.0,0.851,Positive,Positive
5.0,"Nov 8, 2022",South Florida,Location,great colorway super fast shipping gorgeous shoes fast shipping shoes are packaged well for shipping too jennifer e nov 8 2022 location south florida originally posted at hibbett sports 0 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,32,Positive,24.03,0.9337,0.37,0.0,0.63,Positive,Positive
5.0,"Nov 1, 2022","Mason City, IA, US",RIchard819443770,i love jordans great looking shoe i m looking to buy these very soon richard819443770 nov 1 2022 location mason city ia us 1 0 flag,,,,Air Jordan 1 Mid,False,Lucky Green/White/Black,125,True,100.97,IN_STOCK,26,Positive,24.03,0.8519,0.316,0.0,0.684,Positive,Positive
4.0,"Aug 27, 2023",US,LisaT613958485,love them they do run small had to return first pair ,Runs Small,Average,Yes,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,11,Positive,0.0,0.6369,0.296,0.0,0.704,Positive,Positive
4.0,"Aug 21, 2023",US,Katherina640410210,run small the shoes look great however they run small and i will have to return them i did order the next size up though ,Runs Small,Uncomfortable,Yes,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,25,Positive,0.0,0.6249,0.157,0.0,0.843,Positive,Positive
5.0,"Aug 14, 2023",US,SNA000,very comfy i recommend ordering half a size bigger they run tight sna000 aug 14 2023 location us size you normally wear 8 0 0 flag,Runs Small,Very Comfortable,Yes,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,26,Positive,0.0,0.4173,0.122,0.0,0.878,Positive,Positive
4.0,"Aug 10, 2023",US,Good,good nice think good quality color is good,Runs Small,Uncomfortable,Yes,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,8,Positive,0.0,0.8885,0.742,0.0,0.258,Positive,Positive
5.0,"Aug 10, 2023",US,Juliana316187393,aight love the retro purple teal casual comfortable kicks,True to Size,Average,Yes,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,9,Positive,0.0,0.8519,0.608,0.0,0.392,Positive,Positive
5.0,"Jul 30, 2023",US,MinervaC943724777,true to size love these have them in the new green bright mango combination and always receive tons of compliments true to size such a great piece i am considering getting a second pair ,True to Size,Average,Yes,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,34,Positive,0.0,0.9612,0.438,0.0,0.562,Positive,Positive
5.0,"Jul 18, 2023","Canton, MI, US",Dana746685608,women s nike air max correlate my daughter loves them said their super comfy they did arrive with i glue spot on the back part of the outer side of right shoe which was not pleased about i have no transportation to go a return then so we re just going to keep them dana746685608 jul 18 2023 location canton mi us 0 0 flag,,,,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,65,Positive,0.0,0.6116,0.113,0.069,0.818,Positive,Positive
5.0,"Jul 8, 2023","Alhambra, CA, US",Alicia577810424,they need to be broken in i bought three pairs i wear a 9 5 and the 9 5 fit great after breaking them in i have the purple teal crimson yellow and black green pairs and they all felt tight at first since i broke the last two pair in the fit has been great super comfortable i m still working on the first pair but i m glad i didn t size up so far the correlates are the only shoes i don t have to size up on i held these up to a pair of air max 90s that are supposed to be the same size and the 90s are clearly much shorter alicia577810424 jul 8 2023 location alhambra ca us 0 0 flag,,,,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,128,Positive,0.0,0.9413,0.172,0.033,0.795,Positive,Positive
5.0,"Jul 5, 2023",US,Location,good sneakers order a half size larger i like these sneakers of all my nike sneakers these are the least comfortable i e i would not wear them to walk around they city all day if i were on vacation i recommend that you order a half size up to ensure a good fit elyse 861940591 jul 5 2023 location us 0 0 flag response from nike thanks for the feedback elyse 861940591 we always want you to be comfortable in each and every pair you know where to find us if you d like to chat about return or exchange options jul 6 2023,,,,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,105,Positive,0.0,0.9348,0.209,0.05,0.741,Positive,Positive
4.0,"Jun 20, 2023",US,ChantelL924222689,tight but cute i just got them so still need time to break them in but i can definitely tell they are tight either way i usually wear a size 7 1 2 and got a size 8 based on other reviews i m glad i sized up but they are still a little tight and i don t think it s due to being brand new overall they are cute and i love them chantell924222689 jun 20 2023 location us 1 0 flag,,,,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,84,Positive,0.0,0.9731,0.262,0.0,0.738,Positive,Positive
5.0,"Dec 2, 2019","Statesville , NC, US",porsherb348284823,if there were more colors i would get them all this shoe is comfy i love them porsherb348284823 dec 2 2019 location statesville nc us 5 0 flag,,,,Nike Air Max Correlate,False,White/New Green/Bright Mango/Black,100,False,100.0,IN_STOCK,28,Positive,0.0,0.6369,0.16,0.0,0.84,Positive,Positive
5.0,"Sep 3, 2023",US,kevinv41171953,air max 90 classic shoe in a great color way very comfortable and easily styled highly recommend ,True to Size,Very Comfortable,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,17,Positive,0.0,0.9209,0.523,0.0,0.477,Positive,Positive
5.0,"Sep 1, 2023",US,tracyr32354775,great buy the sneakers are light weight size to description and very comfortable ,True to Size,Very Comfortable,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,13,Positive,0.0,0.8268,0.412,0.0,0.588,Positive,Positive
5.0,"Aug 27, 2023",US,Classics,classics air max 90s are classics and always a stylish go to can t go wrong can be casual or hip because there air max 90s they fit snug not tight so maybe a half size up,True to Size,Average,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,37,Positive,0.0,0.0516,0.112,0.081,0.807,Positive,Positive
5.0,"Aug 25, 2023",US,Brody318176134,10 10 haven t even put them on and there a 10,True to Size,Average,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,12,Positive,0.0,0.0,0.0,0.0,1.0,Neutral,Positive
5.0,"Aug 24, 2023",US,JohnathanN892862096,quality shoes i m a size 10 and it was a perfect fit if you re wide footed maybe have to go up half a size also the shoes feel very light too which is nice can t wait to break them in ,True to Size,Very Comfortable,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,43,Positive,0.0,0.8402,0.209,0.0,0.791,Positive,Positive
5.0,"Aug 22, 2023",US,DanilW798378416,one of the most comfortable sneakers out there especially for very long distance walking or jumping rope,True to Size,Very Comfortable,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,17,Positive,0.0,0.5563,0.183,0.0,0.817,Positive,Positive
5.0,"Aug 21, 2023","Milwaukee, WI, US",Timothy598069716,classic style a classic design with a new color i ve never seen before always loved the look of air max 90s this is my second pair i bought through nike love em ,True to Size,Very Comfortable,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,33,Positive,0.0,0.8442,0.231,0.0,0.769,Positive,Positive
4.0,"Aug 16, 2023",,Kurt,bequemer sneaker sind meine ersten sportschuhe seit jahren sind sehr bequem und werde mir bestimmt wieder welche zulegen kurt aug 16 2023 translate review 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,27,Positive,0.0,0.0,0.0,0.0,1.0,Neutral,Positive
5.0,"Aug 15, 2023",US,coreyn969604710,very good shoe that i would recommend to anyone i would buy them again,True to Size,Very Comfortable,Yes,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,14,Positive,0.0,0.6901,0.363,0.0,0.637,Positive,Positive
5.0,"Aug 13, 2023","Glasgow, GB",farahhaq07,perfect airman 90 has had them before and wanted another pair as they are so comfortable farahhaq07 aug 13 2023 location glasgow gb 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,26,Positive,0.0,0.8377,0.265,0.0,0.735,Positive,Positive
5.0,"May 12, 2020",,Atljames,5 star shoes great comfort shoe that i highly recommend come in multi color for style you want be disappointed atljames may 12 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,32,Positive,0.0,0.7645,0.291,0.084,0.625,Positive,Positive
5.0,"May 12, 2020",,BIGTIM719,air max 90 great value and extremely comfortable my child loves them bigtim719 may 12 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,24,Positive,0.0,0.9299,0.434,0.0,0.566,Positive,Positive
5.0,"May 9, 2020",,0,love these sneakers great choice working sneakers and so comfortable may 9 2020 verified purchaser 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,18,Positive,0.0,0.9266,0.511,0.0,0.489,Positive,Positive
5.0,"May 8, 2020",,0,love these shoes i love the shoes the price was really good as well c keeling may 8 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,27,Positive,0.0,0.932,0.437,0.0,0.563,Positive,Positive
5.0,"May 6, 2020",,Peter1,quality and shipping the order came in quick with zero flaws will be continuing to do business product received for free or reviewed as part of a sweepstakes promotion teamnike peter1 may 6 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,True,NBY,130,False,130.0,BEST_SELLER,42,Positive,0.0,0.5106,0.082,0.0,0.918,Positive,Positive
5.0,"May 5, 2020",,Jonnyyboii,second favorite nike shoe ever most comfortable shoe ever this shoe is awesome and i highly recommend if you like air force 1s but wanna switch it up product received for free or reviewed as part of a sweepstakes promotion teamnike jonnyyboii may 5 2020 originally posted at nordstrom 0 0 flag,,,,Nike Air Max 90,True,NBY,130,False,130.0,BEST_SELLER,52,Positive,0.0,0.9176,0.267,0.0,0.733,Positive,Positive
5.0,"May 1, 2020",,Comfortable,comfortable very comfortable and stylish highly recommend wont regret tiger king may 1 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,22,Positive,0.0,0.8998,0.444,0.0,0.556,Positive,Positive
5.0,"Apr 30, 2020",,90Airmax,90airmax the service was very fast and appreciated the shoes feel excellent on my feet especially since i work in a warehouse walking on concrete allday i would like to thank you or yall for such great service and i will be shopping with hibberts again i also passed on this information to a friend as well reginald g apr 30 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,70,Positive,0.0,0.9668,0.286,0.0,0.714,Positive,Positive
5.0,"Apr 27, 2020","Wallingford, PA, US",C,perfect fit since we cannot get to a place where they sell sneakers because of covid 19 we had to purchase these online my husband was unsure about it as he is very picky about his footwear they arrived in a timely fashion and they fit perfectly he is very happy with them so i am ordering another pair for the future he walks a lot about 7 10 miles per day so another pair will be good c apr 27 2020 verified purchaser location wallingford pa us 1 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,91,Positive,0.0,0.9571,0.202,0.02,0.777,Positive,Positive
5.0,"Apr 21, 2020",,1,nice shoes comfortable and stylish haven t purchased nikes is many years because i was always let down by their lack of support for my flat feet these had great arch support gwen m apr 21 2020 originally posted at hibbett sports 1 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,45,Positive,0.0,0.9231,0.301,0.044,0.655,Positive,Positive
5.0,"Apr 10, 2020","Queens, NY, US",A,bangin as always nike is the best beyond any other sneaker i have ever wore a apr 10 2020 verified purchaser location queens ny us 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,28,Positive,0.0,0.6369,0.154,0.0,0.846,Positive,Positive
5.0,"Apr 6, 2020","Tracy, CA, US",C,nike air very nice casual and super confortable i love it c apr 6 2020 verified purchaser location tracy ca us 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,24,Positive,0.0,0.9227,0.469,0.0,0.531,Positive,Positive
5.0,"Apr 4, 2020",,3,happy customer this has always been a dream shoe so i was excited felt comfortable and looks really good mia khalifa apr 4 2020 3 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,27,Positive,0.0,0.908,0.446,0.074,0.48,Positive,Positive
5.0,"Apr 1, 2020",,Roblab2020,loving them amazing very comfortable and stylish at the same time roblab2020 apr 1 2020 originally posted at hibbett sports 0 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,23,Positive,0.0,0.9061,0.399,0.0,0.601,Positive,Positive
5.0,"Mar 30, 2020","Torrance, CA, US",L,classic air max 90 comfort the shoes have the classic styling with modern technology the fit and finish of the materials are great and the iron grey white dk smoke grey combo is clean i will purchase again as soon as another color scheme catches my eye l mar 30 2020 verified purchaser location torrance ca us 1 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,60,Positive,0.0,0.9042,0.221,0.0,0.779,Positive,Positive
5.0,"Mar 25, 2020","Cleveland , OH, US",ovoisaac,great casual style shoe great shoe very comfortable to walk in i totally recommend this shoes teamairmax ovoisaac mar 25 2020 location cleveland oh us 1 0 flag,,,,Nike Air Max 90,False,NBY,130,False,130.0,BEST_SELLER,28,Positive,0.0,0.9467,0.45,0.0,0.55,Positive,Positive
